Name,Fulladdress,Street,Municipality,Categories,Amenities,Phone,Phones,Claimed,Review Count,Average Rating,Review URL,Google Maps URL,Latitude,Longitude,Website,Domain,Opening Hours,Featured Image,Cid,Place Id
MASJID BAITUL MUSLIMIN,"Jl. Raya Panjerejo - Rejotangan, RT.1/RW.2, Pakisaji, Tugu, Kec. Rejotangan, Kabupaten Tulungagung, Jawa Timur 66293",Jl. Raya Panjerejo - Rejotangan,"RT.1/RW.2, Pakisaji, Tugu",Masjid,,,,YES,,,a,https://www.google.com/maps?cid=9537221856856069886,-8.13352119999999,11.2033260599999,,,"Rabu: [Buka 24 jam], Kamis: [Buka 24 jam], Jumat: [Buka 24 jam], Sabtu: [Buka 24 jam], Minggu: [Buka 24 jam], Senin: [Buka 24 jam], Selasa: [Buka 24 jam]",https://lh5.googleusercontent.com/p/AF1QipO1Yy9-9z5HjyDWkYp7go6PmB7pMWRg-jrY1jKH=w80-h177-k-no,9537221856856069886,ChIJ3Y2v98vneC4R_lb_mb8EW4Q
Masjid At Taqwa,"Dsn.Tawang RT002/RW001 Tugu, Tugu, Kec. Rejotangan, Kabupaten Tulungagung, Jawa Timur 66293",Dsn.Tawang RT002/RW001 Tugu,Tugu,Masjid,,,,NO,,,a,https://www.google.com/maps?cid=2693047203907248516,-81.378455,1.120345521,,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=Eyi9HXYxr-f6WlRrviLcZA&cb_client=search.gws-prod.gps&w=80&h=92&yaw=97.436104&pitch=0&thumbfov=100,2693047203907248516,ChIJpQ9zrtvneC4RhCFA4CmgXyU
Masjid/Musholla,"V26Q+559, Jl. A. Yani Timur, Tugu, Kec. Rejotangan, Kabupaten Tulungagung, Jawa Timur 66293",V26Q+559,Jl. A. Yani Timur,Masjid,,,,NO,,,a,https://www.google.com/maps?cid=3210705599797619365,-81.395757,1.120379744,,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=HNbTg2EsVWRh1bEyDDJuRg&cb_client=search.gws-prod.gps&w=80&h=92&yaw=180.78323&pitch=0&thumbfov=100,3210705599797619365,ChIJp08IoTnneC4RpWpLYru3jiw
Masjid Al Muthohharoh,"Jatirejo, Tenggur, Kec. Rejotangan, Kabupaten Tulungagung, Jawa Timur 66293","Jatirejo, Tenggur",Kec. Rejotangan,Masjid,,,,YES,6.0,"45.050,00","Tempat Yang Barokah Melahirkan Anak"" Yang Barokah Jangan lupa singgah masjid Masjid yang bagus, bersih, besar Tempat bersih",https://www.google.com/maps?cid=11994062319957486825,-81.280374,1.120395102,,,"Rabu: [04.00-21.00], Kamis: [04.00-21.00], Jumat: [04.00-21.00], Sabtu: [04.00-21.00], Minggu: [04.00-21.00], Senin: [04.00-21.00], Selasa: [04.00-21.00]",https://lh5.googleusercontent.com/p/AF1QipP75x_ou3JmGquxfvXzqkvTmmYL57e48tKwmW76=w397-h92-k-no,11994062319957486825,ChIJKSCUMhvmeC4R6az2-iF4c6Y
Masjid Al Ikhlas,"V27V+XV4, Tenggur, Rejotangan, Tenggur, Campurdarat, Kabupaten Tulungagung, Jawa Timur 66293",V27V+XV4,"Tenggur, Rejotangan",Masjid,,,,NO,,,a,https://www.google.com/maps?cid=12029647043531033077,-81.351035,1.120446896,,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=1VRPk7eaXq5s31OogPt_MA&cb_client=search.gws-prod.gps&w=80&h=92&yaw=91.76131&pitch=0&thumbfov=100,12029647043531033077,ChIJLxlm_x7meC4R9cn-EkDk8aY
Masjid Al Huda,"V25M+P42, Tugu, Campur Darat, Kabupaten Tulungagung, Jawa Timur 66293",V25M+P42,Tugu,Masjid,,,,NO,,,a,https://www.google.com/maps?cid=6575114644638129404,-81.407258,1.120327502,,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=T3mbpN8TSQKf5lsLeXIluw&cb_client=search.gws-prod.gps&w=80&h=92&yaw=178.54729&pitch=0&thumbfov=100,6575114644638129404,ChIJIa__qT3meC4R_Nwfz-5_P1s
Masjid Al-Muttaqien,"V29M+6H6, Pakisaji, Tugu, Kec. Rejotangan, Kabupaten Tulungagung, Jawa Timur 66293",V29M+6H6,"Pakisaji, Tugu",Masjid,,,,NO,3.0,"5,00",Bagus,https://www.google.com/maps?cid=17830858177562501228,-81.319625,11.2033890599999,,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=yWgNH6-4ZROFVgCaULNgRg&cb_client=search.gws-prod.gps&w=80&h=92&yaw=356.0542&pitch=0&thumbfov=100,17830858177562501228,ChIJx0rv7-DneC4RbGD7YQrvc_c
Masjid BAITUL MUTTAQIN,"V25M+XXC, Unnamed Road, Tugu, Rejotangan, Tulungagung Regency, East Java 66293",V25M+XXC,Unnamed Road,Masjid,,,,NO,,,a,https://www.google.com/maps?cid=5439275620083595593,-81.400705,1.120348796,,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=Vg-n-XG-iEjl3nJI3As7NA&cb_client=search.gws-prod.gps&w=80&h=92&yaw=180.94508&pitch=0&thumbfov=100,5439275620083595593,ChIJD6o_v_LneC4RSXmGolswfEs
Masjid Baitul Muttaqin,"V28V+2MH, Tenggur, Rejotangan, Tenggur, Campurdarat, Kabupaten Tulungagung, Jawa Timur 66293",V28V+2MH,"Tenggur, Rejotangan",Masjid,,,,NO,,,a,https://www.google.com/maps?cid=16440625250803220995,-8.13494199999999,112.044225,,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=hQqNU576PJGFggtKk64dOQ&cb_client=search.gws-prod.gps&w=80&h=92&yaw=100.658905&pitch=0&thumbfov=100,16440625250803220995,ChIJa57D-x7meC4RA4JxN4_VKOQ
Masjid AL-HUDA,"V25H+QX2, Unnamed Road, Tugu, Rejotangan, Tulungagung Regency, East Java 66293",V25H+QX2,Unnamed Road,Masjid,,,,NO,,,a,https://www.google.com/maps?cid=4988590510429651565,-81.406033,1.120298892,,,,https://lh5.googleusercontent.com/p/AF1QipOxHgVlCeQU7orY0eoNk1L4m8TyphQd9ogJBPfI=w163-h92-k-no,4988590510429651565,ChIJbXCxu3PneC4RbUILeKMIO0U
